Logging to logs\RecurrentPPO_1
---------------------------------
| rollout/           |          |
|    iterations           | 79         |
|    time_elapsed         | 2495       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.09396766 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.134      |
|    entropy_loss         | -7.29      |
|    explained_variance   | 0.462      |
|    learning_rate        | 0.000218   |
|    loss                 | -0.0645    |
|    n_updates            | 312        |
|    policy_gradient_loss | -0.0373    |
|    value_loss           | 0.000505   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | 0.145      |
| time/                   |            |
|    fps                  | 259        |
|    iterations           | 80         |
|    time_elapsed         | 2528       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.08360345 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.134      |
|    entropy_loss         | -7.25      |
|    explained_variance   | 0.444      |
|    learning_rate        | 0.000218   |
|    loss                 | -0.0573    |
|    n_updates            | 316        |
|    policy_gradient_loss | -0.0352    |
|    value_loss           | 0.000571   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | 0.164      |
| time/                   |            |
|    fps                  | 258        |
|    iterations           | 81         |
|    time_elapsed         | 2562       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.08421174 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.134      |
|    entropy_loss         | -7.27      |
|    explained_variance   | 0.452      |
|    learning_rate        | 0.000218   |
|    loss                 | -0.0614    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0372    |
|    value_loss           | 0.000576   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | 0.169      |
| time/                   |            |
|    fps                  | 259        |
|    iterations           | 82         |
|    time_elapsed         | 2593       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.08338389 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.133      |
|    entropy_loss         | -7.31      |
|    explained_variance   | 0.372      |
|    learning_rate        | 0.000217   |
|    loss                 | -0.0642    |
|    n_updates            | 324        |
|    policy_gradient_loss | -0.0381    |
|    value_loss           | 0.000807   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 0.192       |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 83          |
|    time_elapsed         | 2624        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.084378876 |
|    clip_fraction        | 0.506       |
|    clip_range           | 0.133       |
|    entropy_loss         | -7.31       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.000217    |
|    loss                 | -0.0597     |
|    n_updates            | 328         |
|    policy_gradient_loss | -0.0383     |
|    value_loss           | 0.000549    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 219        |
|    ep_rew_mean          | 0.199      |
| time/                   |            |
|    fps                  | 258        |
|    iterations           | 84         |
|    time_elapsed         | 2657       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.08951402 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.133      |
|    entropy_loss         | -7.32      |
|    explained_variance   | 0.478      |
|    learning_rate        | 0.000216   |
|    loss                 | -0.0567    |
|    n_updates            | 332        |
|    policy_gradient_loss | -0.0408    |
|    value_loss           | 0.000534   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 219        |
|    ep_rew_mean          | 0.202      |
| time/                   |            |
|    fps                  | 258        |
|    iterations           | 85         |
|    time_elapsed         | 2689       |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.08104293 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.133      |
|    entropy_loss         | -7.33      |
|    explained_variance   | 0.511      |
|    learning_rate        | 0.000216   |
|    loss                 | -0.0669    |
|    n_updates            | 336        |
|    policy_gradient_loss | -0.0422    |
|    value_loss           | 0.000572   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | 0.182      |
| time/                   |            |
|    fps                  | 258        |
|    iterations           | 86         |
|    time_elapsed         | 2723       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.08879013 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.133      |
|    entropy_loss         | -7.29      |
|    explained_variance   | 0.528      |
|    learning_rate        | 0.000216   |
|    loss                 | -0.0533    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.039     |
|    value_loss           | 0.000549   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 0.197       |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 87          |
|    time_elapsed         | 2754        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.088125214 |
|    clip_fraction        | 0.508       |
|    clip_range           | 0.132       |
|    entropy_loss         | -7.3        |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.000215    |
|    loss                 | -0.0632     |
|    n_updates            | 344         |
|    policy_gradient_loss | -0.0371     |
|    value_loss           | 0.000531    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | 0.2        |
| time/                   |            |
|    fps                  | 258        |
|    iterations           | 88         |
|    time_elapsed         | 2788       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.08415143 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.132      |
|    entropy_loss         | -7.28      |
|    explained_variance   | 0.358      |
|    learning_rate        | 0.000215   |
|    loss                 | -0.0706    |
|    n_updates            | 348        |
|    policy_gradient_loss | -0.0384    |
|    value_loss           | 0.00096    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 222        |
|    ep_rew_mean          | 0.22       |
| time/                   |            |
|    fps                  | 258        |
|    iterations           | 89         |
|    time_elapsed         | 2821       |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.09859565 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.132      |
|    entropy_loss         | -7.25      |
|    explained_variance   | 0.483      |
|    learning_rate        | 0.000214   |
|    loss                 | -0.0494    |
|    n_updates            | 352        |
|    policy_gradient_loss | -0.037     |
|    value_loss           | 0.000587   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | 0.202      |
| time/                   |            |
|    fps                  | 258        |
|    iterations           | 90         |
|    time_elapsed         | 2853       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.08087418 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.132      |
|    entropy_loss         | -7.23      |
|    explained_variance   | 0.452      |
|    learning_rate        | 0.000214   |
|    loss                 | -0.0663    |
|    n_updates            | 356        |
|    policy_gradient_loss | -0.0344    |
|    value_loss           | 0.000651   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | 0.196      |
| time/                   |            |
|    fps                  | 258        |
|    iterations           | 91         |
|    time_elapsed         | 2884       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.08475286 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.132      |
|    entropy_loss         | -7.21      |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.000214   |
|    loss                 | -0.0663    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0363    |
|    value_loss           | 0.000762   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | 0.216      |
| time/                   |            |
|    fps                  | 258        |
|    iterations           | 92         |
|    time_elapsed         | 2917       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.08483541 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.131      |
|    entropy_loss         | -7.24      |
|    explained_variance   | 0.53       |
|    learning_rate        | 0.000213   |
|    loss                 | -0.0673    |
|    n_updates            | 364        |
|    policy_gradient_loss | -0.0403    |
|    value_loss           | 0.000546   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 0.227       |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 93          |
|    time_elapsed         | 2949        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.096823215 |
|    clip_fraction        | 0.516       |
|    clip_range           | 0.131       |
|    entropy_loss         | -7.22       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.000213    |
|    loss                 | -0.0618     |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.0368     |
|    value_loss           | 0.000581    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | 0.218      |
| time/                   |            |
|    fps                  | 258        |
|    iterations           | 94         |
|    time_elapsed         | 2983       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.08363874 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.131      |
|    entropy_loss         | -7.22      |
|    explained_variance   | 0.504      |
|    learning_rate        | 0.000212   |
|    loss                 | -0.0705    |
|    n_updates            | 372        |
|    policy_gradient_loss | -0.0386    |
|    value_loss           | 0.000822   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | 0.215      |
| time/                   |            |
|    fps                  | 258        |
|    iterations           | 95         |
|    time_elapsed         | 3015       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.08407483 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.131      |
|    entropy_loss         | -7.18      |
|    explained_variance   | 0.516      |
|    learning_rate        | 0.000212   |
|    loss                 | -0.0567    |
|    n_updates            | 376        |
|    policy_gradient_loss | -0.0392    |
|    value_loss           | 0.000621   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 0.218       |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 96          |
|    time_elapsed         | 3047        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.092594266 |
|    clip_fraction        | 0.51        |
|    clip_range           | 0.131       |
|    entropy_loss         | -7.11       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.000211    |
|    loss                 | -0.0464     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0343     |
|    value_loss           | 0.000934    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 0.241       |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 97          |
|    time_elapsed         | 3081        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.090414286 |
|    clip_fraction        | 0.508       |
|    clip_range           | 0.13        |
|    entropy_loss         | -7.13       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.000211    |
|    loss                 | -0.0633     |
|    n_updates            | 384         |
|    policy_gradient_loss | -0.0383     |
|    value_loss           | 0.000566    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | 0.252      |
| time/                   |            |
|    fps                  | 257        |
|    iterations           | 98         |
|    time_elapsed         | 3115       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.09050399 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.13       |
|    entropy_loss         | -7.12      |
|    explained_variance   | 0.507      |
|    learning_rate        | 0.000211   |
|    loss                 | -0.0587    |
|    n_updates            | 388        |
|    policy_gradient_loss | -0.0364    |
|    value_loss           | 0.000582   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | 0.251      |
| time/                   |            |
|    fps                  | 257        |
|    iterations           | 99         |
|    time_elapsed         | 3147       |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.09838885 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.13       |
|    entropy_loss         | -7.12      |
|    explained_variance   | 0.545      |
|    learning_rate        | 0.00021    |
|    loss                 | -0.0629    |
|    n_updates            | 392        |
|    policy_gradient_loss | -0.0409    |
|    value_loss           | 0.00062    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | 0.236      |
| time/                   |            |
|    fps                  | 257        |
|    iterations           | 100        |
|    time_elapsed         | 3181       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.08411403 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.13       |
|    entropy_loss         | -7.14      |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.00021    |
|    loss                 | -0.0604    |
|    n_updates            | 396        |
|    policy_gradient_loss | -0.038     |
|    value_loss           | 0.000497   |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 231      |
|    ep_rew_mean          | 0.231    |
| time/                   |          |
|    fps                  | 257      |
|    iterations           | 101      |
|    time_elapsed         | 3215     |
|    total_timesteps      | 827392   |
| train/                  |          |
|    approx_kl            | 0.084573 |
|    clip_fraction        | 0.491    |
|    clip_range           | 0.13     |
|    entropy_loss         | -7.13    |
|    explained_variance   | 0.495    |
|    learning_rate        | 0.000209 |
|    loss                 | -0.067   |
|    n_updates            | 400      |
|    policy_gradient_loss | -0.0375  |
|    value_loss           | 0.000764 |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | 0.247      |
| time/                   |            |
|    fps                  | 257        |
|    iterations           | 102        |
|    time_elapsed         | 3248       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.09280138 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.129      |
|    entropy_loss         | -7.19      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.000209   |
|    loss                 | -0.0584    |
|    n_updates            | 404        |
|    policy_gradient_loss | -0.0359    |
|    value_loss           | 0.000498   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 0.246       |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 103         |
|    time_elapsed         | 3281        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.087711036 |
|    clip_fraction        | 0.522       |
|    clip_range           | 0.129       |
|    entropy_loss         | -7.14       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.000209    |
|    loss                 | -0.0584     |
|    n_updates            | 408         |
|    policy_gradient_loss | -0.0369     |
|    value_loss           | 0.000642    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 225       |
|    ep_rew_mean          | 0.239     |
| time/                   |           |
|    fps                  | 257       |
|    iterations           | 104       |
|    time_elapsed         | 3314      |
|    total_timesteps      | 851968    |
| train/                  |           |
|    approx_kl            | 0.0861873 |
|    clip_fraction        | 0.508     |
|    clip_range           | 0.129     |
|    entropy_loss         | -7.12     |
|    explained_variance   | 0.538     |
|    learning_rate        | 0.000208  |
|    loss                 | -0.0703   |
|    n_updates            | 412       |
|    policy_gradient_loss | -0.0396   |
|    value_loss           | 0.000591  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 219        |
|    ep_rew_mean          | 0.238      |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 105        |
|    time_elapsed         | 3349       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.09234206 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.129      |
|    entropy_loss         | -7.11      |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.000208   |
|    loss                 | -0.0733    |
|    n_updates            | 416        |
|    policy_gradient_loss | -0.0405    |
|    value_loss           | 0.000519   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | 0.222      |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 106        |
|    time_elapsed         | 3379       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.10020149 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.128      |
|    entropy_loss         | -7.08      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.000207   |
|    loss                 | -0.0683    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0362    |
|    value_loss           | 0.000556   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | 0.221      |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 107        |
|    time_elapsed         | 3412       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.09678584 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.128      |
|    entropy_loss         | -7.1       |
|    explained_variance   | 0.6        |
|    learning_rate        | 0.000207   |
|    loss                 | -0.0674    |
|    n_updates            | 424        |
|    policy_gradient_loss | -0.0381    |
|    value_loss           | 0.000476   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | 0.233      |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 108        |
|    time_elapsed         | 3446       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.09780757 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.128      |
|    entropy_loss         | -7.06      |
|    explained_variance   | 0.559      |
|    learning_rate        | 0.000207   |
|    loss                 | -0.0619    |
|    n_updates            | 428        |
|    policy_gradient_loss | -0.0361    |
|    value_loss           | 0.000518   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | 0.244      |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 109        |
|    time_elapsed         | 3478       |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.09453278 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.128      |
|    entropy_loss         | -7.03      |
|    explained_variance   | 0.458      |
|    learning_rate        | 0.000206   |
|    loss                 | -0.0567    |
|    n_updates            | 432        |
|    policy_gradient_loss | -0.0351    |
|    value_loss           | 0.000774   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | 0.258      |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 110        |
|    time_elapsed         | 3512       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.08727835 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.128      |
|    entropy_loss         | -7.05      |
|    explained_variance   | 0.552      |
|    learning_rate        | 0.000206   |
|    loss                 | -0.0605    |
|    n_updates            | 436        |
|    policy_gradient_loss | -0.0364    |
|    value_loss           | 0.000588   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 219        |
|    ep_rew_mean          | 0.263      |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 111        |
|    time_elapsed         | 3544       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.08206046 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.127      |
|    entropy_loss         | -7.04      |
|    explained_variance   | 0.447      |
|    learning_rate        | 0.000205   |
|    loss                 | -0.0566    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0385    |
|    value_loss           | 0.000797   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | 0.235      |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 112        |
|    time_elapsed         | 3575       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.08052831 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.127      |
|    entropy_loss         | -7.04      |
|    explained_variance   | 0.515      |
|    learning_rate        | 0.000205   |
|    loss                 | -0.061     |
|    n_updates            | 444        |
|    policy_gradient_loss | -0.0371    |
|    value_loss           | 0.000688   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 0.243       |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 113         |
|    time_elapsed         | 3609        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.085026346 |
|    clip_fraction        | 0.51        |
|    clip_range           | 0.127       |
|    entropy_loss         | -7.06       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.000205    |
|    loss                 | -0.0602     |
|    n_updates            | 448         |
|    policy_gradient_loss | -0.037      |
|    value_loss           | 0.000491    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | 0.261      |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 114        |
|    time_elapsed         | 3641       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.08897467 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.127      |
|    entropy_loss         | -7.01      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.000204   |
|    loss                 | -0.0551    |
|    n_updates            | 452        |
|    policy_gradient_loss | -0.0352    |
|    value_loss           | 0.000545   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | 0.285      |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 115        |
|    time_elapsed         | 3674       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.08607335 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.127      |
|    entropy_loss         | -7.01      |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.000204   |
|    loss                 | -0.0708    |
|    n_updates            | 456        |
|    policy_gradient_loss | -0.0359    |
|    value_loss           | 0.000738   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | 0.276      |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 116        |
|    time_elapsed         | 3708       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.08156241 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.126      |
|    entropy_loss         | -7.01      |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.000203   |
|    loss                 | -0.0696    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0369    |
|    value_loss           | 0.000846   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 0.262       |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 117         |
|    time_elapsed         | 3741        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.096166536 |
|    clip_fraction        | 0.52        |
|    clip_range           | 0.126       |
|    entropy_loss         | -7          |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.000203    |
|    loss                 | -0.0637     |
|    n_updates            | 464         |
|    policy_gradient_loss | -0.0368     |
|    value_loss           | 0.000604    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | 0.235      |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 118        |
|    time_elapsed         | 3772       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.12531693 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.126      |
|    entropy_loss         | -6.97      |
|    explained_variance   | 0.554      |
|    learning_rate        | 0.000203   |
|    loss                 | -0.0548    |
|    n_updates            | 468        |
|    policy_gradient_loss | -0.0383    |
|    value_loss           | 0.000541   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | 0.224      |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 119        |
|    time_elapsed         | 3805       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.09665734 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.126      |
|    entropy_loss         | -6.97      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.000202   |
|    loss                 | -0.0655    |
|    n_updates            | 472        |
|    policy_gradient_loss | -0.0354    |
|    value_loss           | 0.00056    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | 0.248      |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 120        |
|    time_elapsed         | 3837       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.08268024 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.126      |
|    entropy_loss         | -6.92      |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.000202   |
|    loss                 | -0.0629    |
|    n_updates            | 476        |
|    policy_gradient_loss | -0.0352    |
|    value_loss           | 0.000725   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | 0.254      |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 121        |
|    time_elapsed         | 3870       |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.09611495 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.125      |
|    entropy_loss         | -6.92      |
|    explained_variance   | 0.521      |
|    learning_rate        | 0.000201   |
|    loss                 | -0.0646    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0346    |
|    value_loss           | 0.000703   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | 0.235      |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 122        |
|    time_elapsed         | 3901       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.09040663 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.125      |
|    entropy_loss         | -6.91      |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.000201   |
|    loss                 | -0.0558    |
|    n_updates            | 484        |
|    policy_gradient_loss | -0.0368    |
|    value_loss           | 0.000567   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 0.237       |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 123         |
|    time_elapsed         | 3935        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.091102704 |
|    clip_fraction        | 0.515       |
|    clip_range           | 0.125       |
|    entropy_loss         | -6.9        |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.000201    |
|    loss                 | -0.0689     |
|    n_updates            | 488         |
|    policy_gradient_loss | -0.0376     |
|    value_loss           | 0.000629    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | 0.256      |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 124        |
|    time_elapsed         | 3966       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.08883489 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.125      |
|    entropy_loss         | -6.92      |
|    explained_variance   | 0.595      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0608    |
|    n_updates            | 492        |
|    policy_gradient_loss | -0.0346    |
|    value_loss           | 0.000565   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | 0.262      |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 125        |
|    time_elapsed         | 3998       |
|    total_timesteps      | 1024000    |
| train/                  |            |
|    approx_kl            | 0.09540889 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.125      |
|    entropy_loss         | -6.93      |
|    explained_variance   | 0.484      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0623    |
|    n_updates            | 496        |
