Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.457       |
|    clip_range           | 0.126       |
|    entropy_loss         | -7.5        |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.000203    |
|    loss                 | -0.065      |
|    n_updates            | 464         |
|    policy_gradient_loss | -0.0389     |
|    value_loss           | 0.00052     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | 0.178      |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 118        |
|    time_elapsed         | 1764       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.03387247 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.126      |
|    entropy_loss         | -7.43      |
|    explained_variance   | 0.464      |
|    learning_rate        | 0.000203   |
|    loss                 | -0.0663    |
|    n_updates            | 468        |
|    policy_gradient_loss | -0.0376    |
|    value_loss           | 0.000627   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 214       |
|    ep_rew_mean          | 0.192     |
| time/                   |           |
|    fps                  | 547       |
|    iterations           | 119       |
|    time_elapsed         | 1780      |
|    total_timesteps      | 974848    |
| train/                  |           |
|    approx_kl            | 0.0355357 |
|    clip_fraction        | 0.456     |
|    clip_range           | 0.126     |
|    entropy_loss         | -7.46     |
|    explained_variance   | 0.451     |
|    learning_rate        | 0.000202  |
|    loss                 | -0.0573   |
|    n_updates            | 472       |
|    policy_gradient_loss | -0.0379   |
|    value_loss           | 0.00052   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 0.197       |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 120         |
|    time_elapsed         | 1796        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.034084924 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.126       |
|    entropy_loss         | -7.43       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.000202    |
|    loss                 | -0.0538     |
|    n_updates            | 476         |
|    policy_gradient_loss | -0.0357     |
|    value_loss           | 0.000759    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 0.205       |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 121         |
|    time_elapsed         | 1813        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.033000175 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.125       |
|    entropy_loss         | -7.51       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.000201    |
|    loss                 | -0.0615     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0398     |
|    value_loss           | 0.000514    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | 0.2        |
| time/                   |            |
|    fps                  | 546        |
|    iterations           | 122        |
|    time_elapsed         | 1829       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.03261848 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.125      |
|    entropy_loss         | -7.45      |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.000201   |
|    loss                 | -0.0639    |
|    n_updates            | 484        |
|    policy_gradient_loss | -0.0384    |
|    value_loss           | 0.000588   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | 0.188      |
| time/                   |            |
|    fps                  | 546        |
|    iterations           | 123        |
|    time_elapsed         | 1845       |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.03563511 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.125      |
|    entropy_loss         | -7.47      |
|    explained_variance   | 0.444      |
|    learning_rate        | 0.000201   |
|    loss                 | -0.0628    |
|    n_updates            | 488        |
|    policy_gradient_loss | -0.0397    |
|    value_loss           | 0.000565   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 0.203       |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 124         |
|    time_elapsed         | 1861        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.032861676 |
|    clip_fraction        | 0.465       |
|    clip_range           | 0.125       |
|    entropy_loss         | -7.42       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0636     |
|    n_updates            | 492         |
|    policy_gradient_loss | -0.0382     |
|    value_loss           | 0.000599    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 0.199       |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 125         |
|    time_elapsed         | 1876        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.034985445 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.125       |
|    entropy_loss         | -7.44       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0595     |
|    n_updates            | 496         |
|    policy_gradient_loss | -0.0395     |
|    value_loss           | 0.000503    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 0.192       |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 126         |
|    time_elapsed         | 1892        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.035107218 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.124       |
|    entropy_loss         | -7.43       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.000199    |
|    loss                 | -0.0712     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0403     |
|    value_loss           | 0.000597    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | 0.196      |
| time/                   |            |
|    fps                  | 545        |
|    iterations           | 127        |
|    time_elapsed         | 1908       |
|    total_timesteps      | 1040384    |
| train/                  |            |
|    approx_kl            | 0.03573311 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.124      |
|    entropy_loss         | -7.47      |
|    explained_variance   | 0.525      |
|    learning_rate        | 0.000199   |
|    loss                 | -0.0652    |
|    n_updates            | 504        |
|    policy_gradient_loss | -0.0398    |
|    value_loss           | 0.000516   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 0.205       |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 128         |
|    time_elapsed         | 1923        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.033272482 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.124       |
|    entropy_loss         | -7.43       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.000199    |
|    loss                 | -0.0625     |
|    n_updates            | 508         |
|    policy_gradient_loss | -0.0378     |
|    value_loss           | 0.000536    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 0.203       |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 129         |
|    time_elapsed         | 1939        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.033415005 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.124       |
|    entropy_loss         | -7.5        |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.000198    |
|    loss                 | -0.0633     |
|    n_updates            | 512         |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 0.000586    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 0.222       |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 130         |
|    time_elapsed         | 1955        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.035274543 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.124       |
|    entropy_loss         | -7.46       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.000198    |
|    loss                 | -0.0571     |
|    n_updates            | 516         |
|    policy_gradient_loss | -0.0354     |
|    value_loss           | 0.000746    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 228        |
|    ep_rew_mean          | 0.206      |
| time/                   |            |
|    fps                  | 544        |
|    iterations           | 131        |
|    time_elapsed         | 1970       |
|    total_timesteps      | 1073152    |
| train/                  |            |
|    approx_kl            | 0.03602707 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.123      |
|    entropy_loss         | -7.47      |
|    explained_variance   | 0.502      |
|    learning_rate        | 0.000197   |
|    loss                 | -0.0593    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0392    |
|    value_loss           | 0.000494   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | 0.206      |
| time/                   |            |
|    fps                  | 544        |
|    iterations           | 132        |
|    time_elapsed         | 1987       |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.03635511 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.123      |
|    entropy_loss         | -7.5       |
|    explained_variance   | 0.47       |
|    learning_rate        | 0.000197   |
|    loss                 | -0.0665    |
|    n_updates            | 524        |
|    policy_gradient_loss | -0.0394    |
|    value_loss           | 0.000551   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | 0.213      |
| time/                   |            |
|    fps                  | 544        |
|    iterations           | 133        |
|    time_elapsed         | 2002       |
|    total_timesteps      | 1089536    |
| train/                  |            |
|    approx_kl            | 0.03452704 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.123      |
|    entropy_loss         | -7.37      |
|    explained_variance   | 0.499      |
|    learning_rate        | 0.000196   |
|    loss                 | -0.0629    |
|    n_updates            | 528        |
|    policy_gradient_loss | -0.0388    |
|    value_loss           | 0.000635   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 0.214       |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 134         |
|    time_elapsed         | 2018        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.035300285 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.123       |
|    entropy_loss         | -7.41       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.000196    |
|    loss                 | -0.0654     |
|    n_updates            | 532         |
|    policy_gradient_loss | -0.0385     |
|    value_loss           | 0.000556    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 0.208       |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 135         |
|    time_elapsed         | 2033        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.036917508 |
|    clip_fraction        | 0.449       |
|    clip_range           | 0.123       |
|    entropy_loss         | -7.5        |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.000196    |
|    loss                 | -0.0683     |
|    n_updates            | 536         |
|    policy_gradient_loss | -0.0415     |
|    value_loss           | 0.000537    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 136         |
|    time_elapsed         | 2050        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.035168357 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.122       |
|    entropy_loss         | -7.42       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.000195    |
|    loss                 | -0.0632     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0387     |
|    value_loss           | 0.000516    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | 0.203      |
| time/                   |            |
|    fps                  | 543        |
|    iterations           | 137        |
|    time_elapsed         | 2066       |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.03665363 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.122      |
|    entropy_loss         | -7.42      |
|    explained_variance   | 0.546      |
|    learning_rate        | 0.000195   |
|    loss                 | -0.0658    |
|    n_updates            | 544        |
|    policy_gradient_loss | -0.0412    |
|    value_loss           | 0.000547   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | 0.217      |
| time/                   |            |
|    fps                  | 542        |
|    iterations           | 138        |
|    time_elapsed         | 2082       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.03644247 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.122      |
|    entropy_loss         | -7.41      |
|    explained_variance   | 0.487      |
|    learning_rate        | 0.000194   |
|    loss                 | -0.0566    |
|    n_updates            | 548        |
|    policy_gradient_loss | -0.0351    |
|    value_loss           | 0.000707   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 0.226       |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 139         |
|    time_elapsed         | 2098        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.034782425 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.122       |
|    entropy_loss         | -7.4        |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.000194    |
|    loss                 | -0.0627     |
|    n_updates            | 552         |
|    policy_gradient_loss | -0.0364     |
|    value_loss           | 0.000752    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 0.222       |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 140         |
|    time_elapsed         | 2114        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.031607985 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.122       |
|    entropy_loss         | -7.42       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.000194    |
|    loss                 | -0.0462     |
|    n_updates            | 556         |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 0.000811    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 0.211       |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 141         |
|    time_elapsed         | 2130        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.033316366 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.121       |
|    entropy_loss         | -7.45       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.000193    |
|    loss                 | -0.0656     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0396     |
|    value_loss           | 0.000516    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 0.198       |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 142         |
|    time_elapsed         | 2146        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.032682277 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.121       |
|    entropy_loss         | -7.4        |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.000193    |
|    loss                 | -0.0699     |
|    n_updates            | 564         |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 0.000492    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 143         |
|    time_elapsed         | 2162        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.033986807 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.121       |
|    entropy_loss         | -7.42       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.000192    |
|    loss                 | -0.0587     |
|    n_updates            | 568         |
|    policy_gradient_loss | -0.0381     |
|    value_loss           | 0.000487    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 0.197       |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 144         |
|    time_elapsed         | 2178        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.035669357 |
|    clip_fraction        | 0.457       |
|    clip_range           | 0.121       |
|    entropy_loss         | -7.42       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.000192    |
|    loss                 | -0.0616     |
|    n_updates            | 572         |
|    policy_gradient_loss | -0.0391     |
|    value_loss           | 0.000559    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 0.207       |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 145         |
|    time_elapsed         | 2194        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.037005812 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.121       |
|    entropy_loss         | -7.42       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.000192    |
|    loss                 | -0.0547     |
|    n_updates            | 576         |
|    policy_gradient_loss | -0.0389     |
|    value_loss           | 0.00053     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 0.224       |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 146         |
|    time_elapsed         | 2210        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.035516128 |
|    clip_fraction        | 0.467       |
|    clip_range           | 0.12        |
|    entropy_loss         | -7.41       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.000191    |
|    loss                 | -0.0624     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0399     |
|    value_loss           | 0.00051     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 0.22        |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 147         |
|    time_elapsed         | 2225        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.032437135 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.12        |
|    entropy_loss         | -7.42       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.000191    |
|    loss                 | -0.0641     |
|    n_updates            | 584         |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 0.000565    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 0.217       |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 148         |
|    time_elapsed         | 2242        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.032042503 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.12        |
|    entropy_loss         | -7.36       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.00019     |
|    loss                 | -0.0613     |
|    n_updates            | 588         |
|    policy_gradient_loss | -0.0381     |
|    value_loss           | 0.000504    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 0.216       |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 149         |
|    time_elapsed         | 2257        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.031032514 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.12        |
|    entropy_loss         | -7.41       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.00019     |
|    loss                 | -0.0553     |
|    n_updates            | 592         |
|    policy_gradient_loss | -0.0371     |
|    value_loss           | 0.000602    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 0.224       |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 150         |
|    time_elapsed         | 2273        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.033471994 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.119       |
|    entropy_loss         | -7.42       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.00019     |
|    loss                 | -0.0532     |
|    n_updates            | 596         |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 0.000597    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 0.224       |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 151         |
|    time_elapsed         | 2289        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.031669587 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.119       |
|    entropy_loss         | -7.4        |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.000189    |
|    loss                 | -0.0587     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0373     |
|    value_loss           | 0.000565    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 0.218       |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 152         |
|    time_elapsed         | 2305        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.035696976 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.119       |
|    entropy_loss         | -7.44       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.000189    |
|    loss                 | -0.0625     |
|    n_updates            | 604         |
|    policy_gradient_loss | -0.039      |
|    value_loss           | 0.000544    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 0.223       |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 153         |
|    time_elapsed         | 2321        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.033829466 |
|    clip_fraction        | 0.463       |
|    clip_range           | 0.119       |
|    entropy_loss         | -7.4        |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.000188    |
|    loss                 | -0.0578     |
|    n_updates            | 608         |
|    policy_gradient_loss | -0.0379     |
|    value_loss           | 0.000539    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 0.221       |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 154         |
|    time_elapsed         | 2336        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.036353946 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.119       |
|    entropy_loss         | -7.4        |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.000188    |
|    loss                 | -0.0597     |
|    n_updates            | 612         |
|    policy_gradient_loss | -0.0382     |
|    value_loss           | 0.000505    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | 0.224      |
| time/                   |            |
|    fps                  | 539        |
|    iterations           | 155        |
|    time_elapsed         | 2352       |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.03446748 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.118      |
|    entropy_loss         | -7.37      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.000188   |
|    loss                 | -0.0641    |
|    n_updates            | 616        |
|    policy_gradient_loss | -0.0382    |
|    value_loss           | 0.000494   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 0.225       |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 156         |
|    time_elapsed         | 2368        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.037302617 |
|    clip_fraction        | 0.478       |
|    clip_range           | 0.118       |
|    entropy_loss         | -7.4        |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.000187    |
|    loss                 | -0.0607     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0375     |
|    value_loss           | 0.000491    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | 0.243      |
| time/                   |            |
|    fps                  | 539        |
|    iterations           | 157        |
|    time_elapsed         | 2383       |
|    total_timesteps      | 1286144    |
| train/                  |            |
|    approx_kl            | 0.03675021 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.118      |
|    entropy_loss         | -7.39      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.000187   |
|    loss                 | -0.0519    |
|    n_updates            | 624        |
|    policy_gradient_loss | -0.0365    |
|    value_loss           | 0.000491   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 0.239       |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 158         |
|    time_elapsed         | 2398        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.036832884 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.118       |
|    entropy_loss         | -7.38       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.000186    |
|    loss                 | -0.0593     |
|    n_updates            | 628         |
|    policy_gradient_loss | -0.0375     |
|    value_loss           | 0.000461    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 0.258       |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 159         |
|    time_elapsed         | 2414        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.035898056 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.118       |
|    entropy_loss         | -7.39       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.000186    |
|    loss                 | -0.0601     |
|    n_updates            | 632         |
|    policy_gradient_loss | -0.0371     |
|    value_loss           | 0.000504    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 219        |
|    ep_rew_mean          | 0.248      |
| time/                   |            |
|    fps                  | 539        |
|    iterations           | 160        |
|    time_elapsed         | 2430       |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.03586495 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.117      |
|    entropy_loss         | -7.42      |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.000186   |
|    loss                 | -0.0622    |
|    n_updates            | 636        |
|    policy_gradient_loss | -0.0395    |
|    value_loss           | 0.000486   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 0.246       |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 161         |
|    time_elapsed         | 2447        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.034132175 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.117       |
|    entropy_loss         | -7.37       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.000185    |
|    loss                 | -0.0629     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0332     |
|    value_loss           | 0.000559    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | 0.249      |
| time/                   |            |
|    fps                  | 538        |
|    iterations           | 162        |
|    time_elapsed         | 2463       |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.03664504 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.117      |
|    entropy_loss         | -7.4       |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.000185   |
|    loss                 | -0.0638    |
|    n_updates            | 644        |
|    policy_gradient_loss | -0.0376    |
|    value_loss           | 0.000623   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 0.261       |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 163         |
|    time_elapsed         | 2479        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.036893826 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.117       |
|    entropy_loss         | -7.43       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.000184    |
|    loss                 | -0.0614     |
|    n_updates            | 648         |
